GO.ID,Term,Annotated,Significant,Expected,Fisher,fdr
GO:0015377,cation:chloride symporter activity,5,0,0.44,1.00000,1
GO:0015563,uptake transmembrane transporter activit...,6,0,0.53,1.00000,1
GO:0015603,iron chelate transmembrane transporter a...,5,0,0.44,1.00000,1
GO:0015665,alcohol transmembrane transporter activi...,13,0,1.15,1.00000,1
GO:0016151,nickel cation binding,5,0,0.44,1.00000,1
GO:0016174,NAD(P)H oxidase activity,8,0,0.71,1.00000,1
GO:0016208,AMP binding,9,0,0.79,1.00000,1
GO:0016297,acyl-[acyl-carrier-protein] hydrolase ac...,6,0,0.53,1.00000,1
GO:0016307,phosphatidylinositol phosphate kinase ac...,28,0,2.47,1.00000,1
GO:0016308,1-phosphatidylinositol-4-phosphate 5-kin...,25,0,2.21,1.00000,1
GO:0016418,S-acetyltransferase activity,8,0,0.71,1.00000,1
GO:0016423,tRNA (guanine) methyltransferase activit...,6,0,0.53,1.00000,1
GO:0016621,cinnamoyl-CoA reductase activity,12,0,1.06,1.00000,1
GO:0016623,oxidoreductase activity, acting on the a...,11,0,0.97,1.00000,1
GO:0016630,protochlorophyllide reductase activity,6,0,0.53,1.00000,1
GO:0016642,oxidoreductase activity, acting on the C...,11,0,0.97,1.00000,1
GO:0016652,oxidoreductase activity, acting on NAD(P...,9,0,0.79,1.00000,1
GO:0016653,oxidoreductase activity, acting on NAD(P...,14,0,1.24,1.00000,1
GO:0016656,monodehydroascorbate reductase (NADH) ac...,5,0,0.44,1.00000,1
GO:0016661,oxidoreductase activity, acting on other...,6,0,0.53,1.00000,1
GO:0016672,oxidoreductase activity, acting on a sul...,5,0,0.44,1.00000,1
GO:0016688,L-ascorbate peroxidase activity,11,0,0.97,1.00000,1
GO:0016703,oxidoreductase activity, acting on singl...,5,0,0.44,1.00000,1
GO:0016713,oxidoreductase activity, acting on paire...,20,0,1.77,1.00000,1
GO:0016715,oxidoreductase activity, acting on paire...,5,0,0.44,1.00000,1
GO:0016722,oxidoreductase activity, oxidizing metal...,13,0,1.15,1.00000,1
GO:0016723,oxidoreductase activity, oxidizing metal...,13,0,1.15,1.00000,1
GO:0016768,spermine synthase activity,5,0,0.44,1.00000,1
GO:0016803,ether hydrolase activity,10,0,0.88,1.00000,1
GO:0016805,dipeptidase activity,5,0,0.44,1.00000,1
GO:0016813,hydrolase activity, acting on carbon-nit...,10,0,0.88,1.00000,1
GO:0016815,hydrolase activity, acting on carbon-nit...,6,0,0.53,1.00000,1
GO:0016819,hydrolase activity, acting on acid anhyd...,7,0,0.62,1.00000,1
GO:0016832,aldehyde-lyase activity,34,0,3,1.00000,1
GO:0016846,carbon-sulfur lyase activity,54,0,4.77,1.00000,1
GO:0016847,1-aminocyclopropane-1-carboxylate syntha...,26,0,2.3,1.00000,1
GO:0016849,phosphorus-oxygen lyase activity,7,0,0.62,1.00000,1
GO:0016851,magnesium chelatase activity,5,0,0.44,1.00000,1
GO:0016856,racemase and epimerase activity, acting ...,5,0,0.44,1.00000,1
GO:0016882,cyclo-ligase activity,5,0,0.44,1.00000,1
GO:0016886,ligase activity, forming phosphoric este...,8,0,0.71,1.00000,1
GO:0016929,SUMO-specific protease activity,6,0,0.53,1.00000,1
GO:0017050,D-erythro-sphingosine kinase activity,6,0,0.53,1.00000,1
GO:0017057,6-phosphogluconolactonase activity,7,0,0.62,1.00000,1
GO:0017077,oxidative phosphorylation uncoupler acti...,6,0,0.53,1.00000,1
GO:0017089,glycolipid transporter activity,11,0,0.97,1.00000,1
GO:0017110,nucleoside-diphosphatase activity,8,0,0.71,1.00000,1
GO:0017150,tRNA dihydrouridine synthase activity,8,0,0.71,1.00000,1
GO:0017169,CDP-alcohol phosphatidyltransferase acti...,14,0,1.24,1.00000,1
GO:0017176,phosphatidylinositol N-acetylglucosaminy...,5,0,0.44,1.00000,1
GO:0018488,aryl-aldehyde oxidase activity,9,0,0.79,1.00000,1
GO:0018685,alkane 1-monooxygenase activity,9,0,0.79,1.00000,1
GO:0018822,nitrile hydratase activity,5,0,0.44,1.00000,1
GO:0019003,GDP binding,5,0,0.44,1.00000,1
GO:0019137,thioglucosidase activity,17,0,1.5,1.00000,1
GO:0019139,cytokinin dehydrogenase activity,10,0,0.88,1.00000,1
GO:0019156,isoamylase activity,7,0,0.62,1.00000,1
GO:0019187,beta-1,4-mannosyltransferase activity,10,0,0.88,1.00000,1
GO:0019209,kinase activator activity,6,0,0.53,1.00000,1
GO:0019776,Atg8 ligase activity,7,0,0.62,1.00000,1
GO:0019779,Atg8 activating enzyme activity,8,0,0.71,1.00000,1
GO:0019783,ubiquitin-like protein-specific protease...,59,0,5.21,1.00000,1
GO:0019786,Atg8-specific protease activity,7,0,0.62,1.00000,1
GO:0019789,SUMO transferase activity,9,0,0.79,1.00000,1
GO:0019798,procollagen-proline dioxygenase activity,6,0,0.53,1.00000,1
GO:0019901,protein kinase binding,38,0,3.36,1.00000,1
GO:0019948,SUMO activating enzyme activity,6,0,0.53,1.00000,1
GO:0019992,diacylglycerol binding,5,0,0.44,1.00000,1
GO:0030295,protein kinase activator activity,5,0,0.44,1.00000,1
GO:0030523,dihydrolipoamide S-acyltransferase activ...,10,0,0.88,1.00000,1
GO:0030611,arsenate reductase activity,25,0,2.21,1.00000,1
GO:0030613,oxidoreductase activity, acting on phosp...,24,0,2.12,1.00000,1
GO:0030614,oxidoreductase activity, acting on phosp...,24,0,2.12,1.00000,1
GO:0030695,GTPase regulator activity,17,0,1.5,1.00000,1
GO:0030983,mismatched DNA binding,19,0,1.68,1.00000,1
GO:0031176,endo-1,4-beta-xylanase activity,5,0,0.44,1.00000,1
GO:0031177,phosphopantetheine binding,5,0,0.44,1.00000,1
GO:0031386,protein tag,9,0,0.79,1.00000,1
GO:0031543,peptidyl-proline dioxygenase activity,6,0,0.53,1.00000,1
GO:0031545,peptidyl-proline 4-dioxygenase activity,6,0,0.53,1.00000,1
GO:0032451,demethylase activity,9,0,0.79,1.00000,1
GO:0033170,protein-DNA loading ATPase activity,9,0,0.79,1.00000,1
GO:0033549,MAP kinase phosphatase activity,5,0,0.44,1.00000,1
GO:0033765,steroid dehydrogenase activity, acting o...,9,0,0.79,1.00000,1
GO:0033897,ribonuclease T2 activity,5,0,0.44,1.00000,1
GO:0034256,chlorophyll(ide) b reductase activity,6,0,0.53,1.00000,1
GO:0035064,methylated histone binding,27,0,2.38,1.00000,1
GO:0035198,miRNA binding,7,0,0.62,1.00000,1
GO:0035250,UDP-galactosyltransferase activity,7,0,0.62,1.00000,1
GO:0035252,UDP-xylosyltransferase activity,7,0,0.62,1.00000,1
GO:0036459,thiol-dependent ubiquitinyl hydrolase ac...,44,0,3.89,1.00000,1
GO:0042171,lysophosphatidic acid acyltransferase ac...,18,0,1.59,1.00000,1
GO:0042299,lupeol synthase activity,8,0,0.71,1.00000,1
GO:0042409,caffeoyl-CoA O-methyltransferase activit...,5,0,0.44,1.00000,1
GO:0042910,xenobiotic transporter activity,5,0,0.44,1.00000,1
GO:0042936,dipeptide transporter activity,13,0,1.15,1.00000,1
GO:0042937,tripeptide transporter activity,12,0,1.06,1.00000,1
GO:0043047,single-stranded telomeric DNA binding,7,0,0.62,1.00000,1
GO:0043138,3'-5' DNA helicase activity,7,0,0.62,1.00000,1
GO:0043140,ATP-dependent 3'-5' DNA helicase activit...,7,0,0.62,1.00000,1
GO:0043733,DNA-3-methylbase glycosylase activity,10,0,0.88,1.00000,1
GO:0043891,glyceraldehyde-3-phosphate dehydrogenase...,7,0,0.62,1.00000,1
GO:0045157,electron transporter, transferring elect...,5,0,0.44,1.00000,1
GO:0045174,glutathione dehydrogenase (ascorbate) ac...,5,0,0.44,1.00000,1
GO:0045485,omega-6 fatty acid desaturase activity,5,0,0.44,1.00000,1
GO:0045544,gibberellin 20-oxidase activity,12,0,1.06,1.00000,1
GO:0045547,dehydrodolichyl diphosphate synthase act...,10,0,0.88,1.00000,1
GO:0045548,phenylalanine ammonia-lyase activity,6,0,0.53,1.00000,1
GO:0045549,9-cis-epoxycarotenoid dioxygenase activi...,12,0,1.06,1.00000,1
GO:0046554,malate dehydrogenase (NADP+) activity,8,0,0.71,1.00000,1
GO:0046715,borate transmembrane transporter activit...,11,0,0.97,1.00000,1
GO:0046863,ribulose-1,5-bisphosphate carboxylase/ox...,5,0,0.44,1.00000,1
GO:0046870,cadmium ion binding,5,0,0.44,1.00000,1
GO:0047209,coniferyl-alcohol glucosyltransferase ac...,5,0,0.44,1.00000,1
GO:0047325,inositol tetrakisphosphate 1-kinase acti...,8,0,0.71,1.00000,1
GO:0047334,diphosphate-fructose-6-phosphate 1-phosp...,12,0,1.06,1.00000,1
GO:0047627,adenylylsulfatase activity,7,0,0.62,1.00000,1
GO:0047631,ADP-ribose diphosphatase activity,8,0,0.71,1.00000,1
GO:0050062,long-chain-fatty-acyl-CoA reductase acti...,7,0,0.62,1.00000,1
GO:0050113,inositol oxygenase activity,5,0,0.44,1.00000,1
GO:0050302,indole-3-acetaldehyde oxidase activity,8,0,0.71,1.00000,1
GO:0050403,trans-zeatin O-beta-D-glucosyltransferas...,11,0,0.97,1.00000,1
GO:0050502,cis-zeatin O-beta-D-glucosyltransferase ...,11,0,0.97,1.00000,1
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydr...,5,0,0.44,1.00000,1
GO:0050664,oxidoreductase activity, acting on NAD(P...,18,0,1.59,1.00000,1
GO:0050734,hydroxycinnamoyltransferase activity,7,0,0.62,1.00000,1
GO:0051002,ligase activity, forming nitrogen-metal ...,5,0,0.44,1.00000,1
GO:0051003,ligase activity, forming nitrogen-metal ...,5,0,0.44,1.00000,1
GO:0051015,actin filament binding,8,0,0.71,1.00000,1
GO:0051139,metal ion:proton antiporter activity,9,0,0.79,1.00000,1
GO:0051184,cofactor transporter activity,12,0,1.06,1.00000,1
GO:0051753,mannan synthase activity,10,0,0.88,1.00000,1
GO:0051765,inositol tetrakisphosphate kinase activi...,9,0,0.79,1.00000,1
GO:0051766,inositol trisphosphate kinase activity,10,0,0.88,1.00000,1
GO:0051861,glycolipid binding,11,0,0.97,1.00000,1
GO:0051920,peroxiredoxin activity,6,0,0.53,1.00000,1
GO:0051980,iron-nicotianamine transmembrane transpo...,5,0,0.44,1.00000,1
GO:0051998,protein carboxyl O-methyltransferase act...,5,0,0.44,1.00000,1
GO:0052725,inositol-1,3,4-trisphosphate 6-kinase ac...,7,0,0.62,1.00000,1
GO:0052726,inositol-1,3,4-trisphosphate 5-kinase ac...,7,0,0.62,1.00000,1
GO:0052834,inositol monophosphate phosphatase activ...,6,0,0.53,1.00000,1
GO:0070402,NADPH binding,5,0,0.44,1.00000,1
GO:0070628,proteasome binding,15,0,1.32,1.00000,1
GO:0071617,lysophospholipid acyltransferase activit...,18,0,1.59,1.00000,1
GO:0080002,UDP-glucose:4-aminobenzoate acylglucosyl...,9,0,0.79,1.00000,1
GO:0080016,(-)-E-beta-caryophyllene synthase activi...,8,0,0.71,1.00000,1
GO:0080017,alpha-humulene synthase activity,8,0,0.71,1.00000,1
GO:0080019,fatty-acyl-CoA reductase (alcohol-formin...,12,0,1.06,1.00000,1
GO:0080061,indole-3-acetonitrile nitrilase activity,5,0,0.44,1.00000,1
GO:0080118,brassinosteroid sulfotransferase activit...,7,0,0.62,1.00000,1
GO:0080122,AMP transmembrane transporter activity,5,0,0.44,1.00000,1
GO:0080133,midchain alkane hydroxylase activity,11,0,0.97,1.00000,1
GO:0080139,borate efflux transmembrane transporter ...,8,0,0.71,1.00000,1
GO:0090353,polygalacturonase inhibitor activity,7,0,0.62,1.00000,1
GO:0090599,alpha-glucosidase activity,12,0,1.06,1.00000,1
GO:0098599,palmitoyl hydrolase activity,7,0,0.62,1.00000,1
GO:0098847,sequence-specific single stranded DNA bi...,7,0,0.62,1.00000,1
GO:0101005,ubiquitinyl hydrolase activity,44,0,3.89,1.00000,1
GO:1901981,phosphatidylinositol phosphate binding,13,0,1.15,1.00000,1
GO:1902936,phosphatidylinositol bisphosphate bindin...,9,0,0.79,1.00000,1
GO:1990837,sequence-specific double-stranded DNA bi...,12,0,1.06,1.00000,1
